date,exit,S,K,S_T,iv,prem,pnl,cap
2021-05-27,2021-06-03,15337.85,14570.96,15690.35,0.199,4.49,307.88,1000307.88
2021-06-03,2021-06-10,15690.35,14905.83,15737.75,0.158,0.88,59.23,1000367.11
2021-06-10,2021-06-17,15737.75,14950.86,15691.4,0.15,0.58,38.96,1000406.07
2021-06-17,2021-06-24,15691.4,14906.83,15790.45,0.153,0.69,46.09,1000452.17
2021-06-24,2021-07-01,15790.45,15000.93,15680.0,0.151,0.62,41.33,1000493.5
2021-07-01,2021-07-08,15680.0,14896.0,15727.9,0.128,0.12,8.17,1000501.66
2021-07-08,2021-07-15,15727.9,14941.51,15924.2,0.136,0.22,14.76,1000516.42
2021-07-15,2021-07-22,15924.2,15127.99,15824.05,0.123,0.07,4.79,1000521.22
2021-07-22,2021-07-29,15824.05,15032.85,15778.45,0.119,0.05,3.24,1000524.45
2021-07-29,2021-08-05,15778.45,14989.53,16294.6,0.129,0.13,8.99,1000533.44
2021-08-05,2021-08-12,16294.6,15479.87,16364.4,0.129,0.13,8.39,1000541.83
2021-08-12,2021-08-20,16364.4,15546.18,16450.5,0.124,0.17,10.94,1000552.77
2021-08-26,2021-09-02,16636.9,15805.06,17234.15,0.135,0.23,14.54,1000567.31
2021-09-02,2021-09-09,17234.15,16372.44,17369.25,0.142,0.39,24.08,1000591.39
2021-09-09,2021-09-16,17369.25,16500.79,17629.5,0.139,0.32,19.55,1000610.94
2021-09-16,2021-09-23,17629.5,16748.02,17822.95,0.144,0.45,26.97,1000637.91
2021-09-23,2021-09-30,17822.95,16931.8,17618.15,0.166,1.52,90.06,1000727.96
2021-09-30,2021-10-07,17618.15,16737.24,17790.35,0.184,3.14,187.66,1000915.62
2021-10-07,2021-10-14,17790.35,16900.83,18338.55,0.162,1.23,73.02,1000988.64
2021-10-14,2021-10-21,18338.55,17421.62,18178.1,0.158,1.04,59.89,1001048.54
2021-10-21,2021-10-28,18178.1,17269.19,17857.25,0.18,2.84,164.38,1001212.91
2021-10-28,2021-11-04,17857.25,16964.39,17916.8,0.179,2.65,156.46,1001369.38
2021-11-04,2021-11-11,17916.8,17020.96,17873.6,0.158,1.01,59.29,1001428.67
2021-11-11,2021-11-18,17873.6,16979.92,17764.8,0.164,1.36,80.13,1001508.79
2021-11-18,2021-11-25,17764.8,16876.56,17536.25,0.149,0.6,35.86,1001544.66
2021-11-25,2021-12-02,17536.25,16659.44,17401.65,0.167,1.54,92.66,1001637.31
2021-12-02,2021-12-09,17401.65,16531.57,17516.85,0.181,2.77,167.6,1001804.92
2021-12-09,2021-12-16,17516.85,16641.01,17248.4,0.166,1.5,90.16,1001895.08
2021-12-16,2021-12-23,17248.4,16385.98,17072.6,0.159,1.05,64.13,1001959.2
2021-12-23,2021-12-30,17072.6,16218.97,17203.95,0.158,1.0,61.86,1002021.06
2021-12-30,2022-01-06,17203.95,16343.75,17745.9,0.166,1.45,88.94,1002109.99
2022-01-06,2022-01-13,17745.9,16858.61,18257.8,0.18,2.71,160.85,1002270.85
2022-01-13,2022-01-20,18257.8,17344.91,17757.0,0.167,1.64,94.43,1002365.28
2022-01-20,2022-01-27,17757.0,16869.15,17110.15,0.178,2.52,149.53,1002514.81
2022-01-27,2022-02-03,17110.15,16254.64,17560.2,0.211,6.93,427.26,1002942.06
2022-02-03,2022-02-10,17560.2,16682.19,17605.85,0.192,4.06,244.18,1003186.24
2022-02-10,2022-02-17,17605.85,16725.56,17304.6,0.177,2.42,145.02,1003331.26
2022-02-17,2022-02-24,17304.6,16439.37,16247.95,0.22,8.87,-11147.79,992183.47
2022-02-24,2022-03-03,16247.95,15435.55,16498.05,0.32,40.43,2597.61,994781.09
2022-03-03,2022-03-10,16498.05,15673.15,16594.9,0.282,25.78,1635.38,996416.47
2022-03-10,2022-03-17,16594.9,15765.16,17287.05,0.256,17.43,1101.4,997517.87
2022-03-17,2022-03-24,17287.05,16422.7,17222.75,0.226,10.17,617.48,998135.34
2022-03-24,2022-03-31,17222.75,16361.61,17464.75,0.239,13.37,815.29,998950.63
2022-03-31,2022-04-07,17464.75,16591.51,17639.55,0.206,6.16,370.96,999321.59
2022-04-07,2022-04-18,17639.55,16757.57,17173.65,0.19,12.72,758.34,1000079.93
2022-04-21,2022-04-28,17392.6,16522.97,17245.05,0.179,2.52,152.71,1000232.64
2022-04-28,2022-05-05,17245.05,16382.8,16682.65,0.194,4.28,261.45,1000494.09
2022-05-05,2022-05-12,16682.65,15848.52,15808.0,0.203,5.46,-2214.83,998279.26
2022-05-12,2022-05-19,15808.0,15017.6,15809.4,0.243,13.11,871.06,999150.32
2022-05-19,2022-05-26,15809.4,15018.93,16170.15,0.246,13.85,920.86,1000071.18
2022-05-26,2022-06-02,16170.15,15361.64,16628.0,0.227,9.75,634.4,1000705.58
2022-06-02,2022-06-09,16628.0,15796.6,16478.1,0.203,5.49,347.32,1001052.9
2022-06-09,2022-06-16,16478.1,15654.19,15360.6,0.191,3.79,-18542.05,982510.85
2022-06-16,2022-06-23,15360.6,14592.57,15556.65,0.229,9.57,644.14,983154.99
2022-06-23,2022-06-30,15556.65,14778.82,15780.25,0.209,5.99,398.41,983553.4
2022-06-30,2022-07-07,15780.25,14991.24,16132.9,0.218,7.76,508.96,984062.36
2022-07-07,2022-07-14,16132.9,15326.26,15938.65,0.192,3.78,242.73,984305.1
2022-07-14,2022-07-21,15938.65,15141.72,16605.25,0.183,2.78,180.62,984485.72
2022-07-21,2022-07-28,16605.25,15774.99,16929.6,0.169,1.6,99.68,984585.4
2022-07-28,2022-08-04,16929.6,16083.12,17382.0,0.17,1.74,106.49,984691.89
2022-08-04,2022-08-11,17382.0,16512.9,17659.0,0.193,4.16,247.66,984939.55
2022-08-11,2022-08-18,17659.0,16776.05,17956.5,0.184,3.1,182.05,985121.6
2022-08-18,2022-08-25,17956.5,17058.67,17522.45,0.174,2.13,123.1,985244.71
2022-08-25,2022-09-01,17522.45,16646.33,17542.8,0.196,4.62,273.43,985518.13
2022-09-01,2022-09-08,17542.8,16665.66,17798.75,0.199,5.07,299.8,985817.94
2022-09-08,2022-09-15,17798.75,16908.81,17877.4,0.183,3.07,178.94,985996.88
2022-09-15,2022-09-22,17877.4,16983.53,17629.8,0.184,3.18,184.24,986181.11
2022-09-22,2022-09-29,17629.8,16748.31,16818.1,0.188,3.64,214.29,986395.41
2022-09-29,2022-10-06,16818.1,15977.19,17331.8,0.213,7.23,446.23,986841.63
2022-10-06,2022-10-13,17331.8,16465.21,17014.35,0.193,4.22,253.05,987094.68
2022-10-13,2022-10-20,17014.35,16163.63,17563.95,0.203,5.56,339.67,987434.35
2022-10-20,2022-10-27,17563.95,16685.75,17736.95,0.172,1.98,117.35,987551.71
2022-10-27,2022-11-03,17736.95,16850.1,18052.7,0.166,1.52,88.88,987640.58
2022-11-03,2022-11-10,18052.7,17150.06,18028.2,0.159,1.12,64.52,987705.11
2022-11-10,2022-11-17,18028.2,17126.79,18343.9,0.156,0.92,53.13,987758.24
2022-11-17,2022-11-24,18343.9,17426.71,18484.1,0.149,0.63,35.8,987794.04
2022-11-24,2022-12-01,18484.1,17559.89,18812.5,0.135,0.24,13.7,987807.74
2022-12-01,2022-12-08,18812.5,17871.88,18609.35,0.134,0.23,12.47,987820.2
2022-12-08,2022-12-15,18609.35,17678.88,18414.9,0.134,0.23,12.87,987833.07
2022-12-15,2022-12-22,18414.9,17494.16,18127.35,0.137,0.29,16.56,987849.64
2022-12-22,2022-12-29,18127.35,17220.98,18191.0,0.152,0.75,42.99,987892.63
2022-12-29,2023-01-05,18191.0,17281.45,17992.15,0.148,0.6,34.31,987926.94
2023-01-05,2023-01-12,17992.15,17092.54,17858.2,0.15,0.66,38.03,987964.97
2023-01-12,2023-01-19,17858.2,16965.29,18107.85,0.153,0.78,45.26,988010.23
2023-01-19,2023-01-27,18107.85,17202.46,17604.35,0.14,0.62,35.79,988046.02
2023-02-02,2023-02-09,17610.4,16729.88,17893.45,0.157,0.98,57.89,988103.91
2023-02-09,2023-02-16,17893.45,16998.78,18035.85,0.13,0.17,9.59,988113.5
2023-02-16,2023-02-23,18035.85,17134.06,17511.25,0.129,0.15,8.43,988121.92
2023-02-23,2023-03-02,17511.25,16635.69,17321.9,0.151,0.68,40.35,988162.27
2023-03-02,2023-03-09,17321.9,16455.81,17589.6,0.13,0.15,9.03,988171.3
2023-03-09,2023-03-16,17589.6,16710.12,16985.6,0.127,0.12,7.31,988178.61
2023-03-16,2023-03-23,16985.6,16136.32,17076.9,0.162,1.21,74.24,988252.86
2023-03-23,2023-03-31,17076.9,16223.06,17359.75,0.145,0.82,49.63,988302.49
2023-04-06,2023-04-13,17599.15,16719.19,17828.0,0.118,0.05,2.9,988305.38
2023-04-13,2023-04-20,17828.0,16936.6,17624.45,0.119,0.06,3.27,988308.65
2023-04-20,2023-04-27,17624.45,16743.23,17915.05,0.119,0.06,3.37,988312.02
2023-04-27,2023-05-04,17915.05,17019.3,18255.8,0.114,0.03,1.9,988313.92
2023-05-04,2023-05-11,18255.8,17343.01,18297.0,0.117,0.05,2.68,988316.6
2023-05-11,2023-05-18,18297.0,17382.15,18129.95,0.132,0.2,11.14,988327.74
2023-05-18,2023-05-25,18129.95,17223.45,18321.15,0.128,0.14,7.79,988335.53
2023-05-25,2023-06-01,18321.15,17405.09,18487.75,0.125,0.11,6.03,988341.55
2023-06-01,2023-06-08,18487.75,17563.36,18634.55,0.116,0.04,2.31,988343.87
2023-06-08,2023-06-15,18634.55,17702.82,18688.1,0.113,0.03,1.54,988345.41
2023-06-15,2023-06-22,18688.1,17753.69,18771.25,0.111,0.02,1.23,988346.64
2023-06-22,2023-06-30,18771.25,17832.69,19189.05,0.116,0.09,4.92,988351.56
2023-07-06,2023-07-13,19497.3,18522.44,19413.75,0.118,0.06,3.03,988354.58
2023-07-13,2023-07-20,19413.75,18443.06,19979.15,0.109,0.02,1.02,988355.6
2023-07-20,2023-07-27,19979.15,18980.19,19659.9,0.118,0.06,2.87,988358.47
2023-07-27,2023-08-03,19659.9,18676.91,19381.65,0.105,0.01,0.55,988359.02
2023-08-03,2023-08-10,19381.65,18412.57,19543.1,0.112,0.03,1.41,988360.44
2023-08-10,2023-08-17,19543.1,18565.94,19365.25,0.114,0.03,1.83,988362.27
2023-08-17,2023-08-24,19365.25,18396.99,19386.7,0.122,0.09,4.6,988366.86
2023-08-24,2023-08-31,19386.7,18417.36,19253.8,0.117,0.05,2.59,988369.45
2023-08-31,2023-09-07,19253.8,18291.11,19727.05,0.121,0.07,3.83,988373.28
2023-09-07,2023-09-14,19727.05,18740.7,20103.1,0.109,0.02,0.93,988374.21
2023-09-14,2023-09-21,20103.1,19097.94,19742.35,0.113,0.03,1.66,988375.87
2023-09-21,2023-09-28,19742.35,18755.23,19523.55,0.108,0.02,0.87,988376.73
2023-09-28,2023-10-05,19523.55,18547.37,19545.75,0.128,0.15,7.93,988384.66
2023-10-05,2023-10-12,19545.75,18568.46,19794.0,0.109,0.02,1.02,988385.68
2023-10-12,2023-10-19,19794.0,18804.3,19624.7,0.106,0.01,0.65,988386.33
2023-10-19,2023-10-26,19624.7,18643.46,18857.25,0.109,0.02,0.97,988387.29
2023-10-26,2023-11-02,18857.25,17914.39,19133.25,0.117,0.05,2.68,988389.98
2023-11-02,2023-11-09,19133.25,18176.59,19395.3,0.111,0.02,1.23,988391.2
2023-11-09,2023-11-16,19395.3,18425.54,19765.2,0.11,0.02,1.08,988392.28
2023-11-16,2023-11-23,19765.2,18776.94,19802.0,0.116,0.05,2.45,988394.73
2023-11-23,2023-11-30,19802.0,18811.9,20133.15,0.113,0.03,1.66,988396.39
2023-11-30,2023-12-07,20133.15,19126.49,20901.15,0.127,0.14,7.05,988403.44
2023-12-07,2023-12-14,20901.15,19856.09,21182.7,0.127,0.14,6.93,988410.37
2023-12-14,2023-12-21,21182.7,20123.56,21255.05,0.123,0.1,4.97,988415.34
2023-12-21,2023-12-28,21255.05,20192.3,21778.7,0.138,0.35,16.95,988432.29
2023-12-28,2024-01-04,21778.7,20689.76,21658.6,0.151,0.88,41.79,988474.08
2024-01-04,2024-01-11,21658.6,20575.67,21647.2,0.133,0.25,12.18,988486.26
2024-01-11,2024-01-18,21647.2,20564.84,21462.25,0.128,0.16,7.58,988493.85
2024-01-18,2024-01-25,21462.25,20389.14,21352.6,0.141,0.44,21.17,988515.01
2024-01-25,2024-02-01,21352.6,20284.97,21697.45,0.139,0.38,18.37,988533.38
2024-02-01,2024-02-08,21697.45,20612.58,21717.95,0.145,0.57,27.53,988560.91
2024-02-08,2024-02-15,21717.95,20632.05,21910.75,0.158,1.27,61.03,988621.94
2024-02-15,2024-02-22,21910.75,20815.21,22217.45,0.152,0.93,44.02,988665.96
2024-02-22,2024-02-29,22217.45,21106.58,21982.8,0.152,0.92,43.28,988709.24
2024-02-29,2024-03-07,21982.8,20883.66,22493.55,0.156,1.12,53.18,988762.42
2024-03-07,2024-03-14,22493.55,21368.87,22146.65,0.136,0.33,15.15,988777.58
2024-03-14,2024-03-21,22146.65,21039.32,22011.95,0.136,0.33,15.27,988792.84
2024-03-21,2024-03-28,22011.95,20911.35,22326.9,0.125,0.13,5.97,988798.82
2024-03-28,2024-04-04,22326.9,21210.56,22514.65,0.128,0.17,8.0,988806.82
2024-04-04,2024-04-12,22514.65,21388.92,22519.4,0.112,0.07,3.44,988810.25
2024-04-18,2024-04-25,21995.85,20896.06,22570.35,0.13,0.2,9.59,988819.85
2024-04-25,2024-05-02,22570.35,21441.83,22648.2,0.107,0.02,0.76,988820.61
2024-05-02,2024-05-09,22648.2,21515.79,21957.5,0.134,0.29,13.4,988834.01
2024-05-09,2024-05-16,21957.5,20859.62,22403.85,0.182,3.64,172.38,989006.39
2024-05-16,2024-05-23,22403.85,21283.66,22967.65,0.2,6.73,312.77,989319.15
2024-05-23,2024-05-30,22967.65,21819.27,22488.65,0.214,10.08,456.78,989775.93
2024-05-30,2024-06-06,22488.65,21364.22,22821.4,0.242,18.33,848.84,990624.77
2024-06-06,2024-06-13,22821.4,21680.33,23398.9,0.168,2.14,97.65,990722.42
2024-06-13,2024-06-20,23398.9,22228.96,23567.0,0.135,0.31,13.85,990736.27
2024-06-20,2024-06-27,23567.0,22388.65,24044.5,0.134,0.28,12.4,990748.67
2024-06-27,2024-07-04,24044.5,22842.27,24302.15,0.141,0.52,22.43,990771.1
2024-07-04,2024-07-11,24302.15,23087.04,24315.95,0.129,0.19,8.23,990779.33
2024-07-11,2024-07-18,24315.95,23100.15,24800.85,0.14,0.47,20.2,990799.53
2024-07-18,2024-07-25,24800.85,23560.81,24406.1,0.145,0.68,28.5,990828.03
2024-07-25,2024-08-01,24406.1,23185.79,25010.9,0.126,0.16,6.63,990834.66
2024-08-01,2024-08-08,25010.9,23760.36,24117.0,0.129,0.21,8.75,990843.41
2024-08-08,2024-08-16,24117.0,22911.15,24541.15,0.166,3.29,142.36,990985.78
2024-08-22,2024-08-29,24811.5,23570.92,25151.95,0.13,0.22,9.29,990995.07
2024-08-29,2024-09-05,25151.95,23894.35,25145.1,0.138,0.42,17.37,991012.44
2024-09-05,2024-09-12,25145.1,23887.84,25388.9,0.142,0.56,23.37,991035.81
2024-09-12,2024-09-19,25388.9,24119.46,25415.8,0.132,0.26,10.81,991046.62
2024-09-19,2024-09-26,25415.8,24145.01,26216.05,0.125,0.14,5.77,991052.39
2024-09-26,2024-10-03,26216.05,24905.25,25250.1,0.12,0.09,3.6,991055.99
2024-10-03,2024-10-10,25250.1,23987.59,24998.45,0.132,0.26,10.72,991066.71
2024-10-10,2024-10-17,24998.45,23748.53,24749.85,0.135,0.33,13.96,991080.67
2024-10-17,2024-10-24,24749.85,23512.36,24399.4,0.134,0.3,12.81,991093.48
2024-10-24,2024-10-31,24399.4,23179.43,24205.35,0.14,0.46,19.78,991113.26
2024-10-31,2024-11-07,24205.35,22995.08,24199.35,0.156,1.22,52.74,991166.0
2024-11-07,2024-11-14,24199.35,22989.38,23532.7,0.149,0.86,37.25,991203.25
2024-11-14,2024-11-21,23532.7,22356.06,23349.9,0.148,0.76,33.8,991237.05
2024-11-21,2024-11-28,23349.9,22182.41,23914.15,0.16,1.49,66.42,991303.47
2024-11-28,2024-12-05,23914.15,22718.44,24708.4,0.152,1.0,43.64,991347.11
2024-12-05,2024-12-12,24708.4,23472.98,24548.7,0.145,0.68,28.89,991376.0
2024-12-12,2024-12-19,24548.7,23321.26,23951.7,0.132,0.26,10.9,991386.9
2024-12-19,2024-12-26,23951.7,22754.11,23750.2,0.145,0.65,28.52,991415.42
2024-12-26,2025-01-02,23750.2,22562.69,24188.65,0.14,0.47,20.79,991436.21
2025-01-02,2025-01-09,24188.65,22979.22,23526.5,0.137,0.39,16.75,991452.96
2025-01-09,2025-01-16,23526.5,22350.17,23311.8,0.147,0.71,31.38,991484.33
2025-01-16,2025-01-23,23311.8,22146.21,23205.35,0.155,1.13,50.5,991534.84
2025-01-23,2025-01-30,23205.35,22045.08,23249.5,0.167,2.08,93.42,991628.26
2025-01-30,2025-02-06,23249.5,22087.02,23603.35,0.174,2.81,125.99,991754.25
2025-02-06,2025-02-13,23603.35,22423.18,23031.4,0.142,0.52,22.91,991777.16
2025-02-13,2025-02-20,23031.4,21879.83,22913.15,0.15,0.83,37.72,991814.88
2025-02-20,2025-02-27,22913.15,21767.49,22545.05,0.147,0.7,31.78,991846.67
2025-02-27,2025-03-06,22545.05,21417.8,22544.7,0.133,0.26,12.03,991858.69
2025-03-06,2025-03-13,22544.7,21417.46,22397.2,0.137,0.36,16.63,991875.32
2025-03-13,2025-03-20,22397.2,21277.34,23190.65,0.133,0.25,11.74,991887.06
2025-03-20,2025-03-27,23190.65,22031.12,23591.95,0.126,0.14,6.52,991893.58
2025-03-27,2025-04-03,23591.95,22412.35,23250.1,0.133,0.27,11.93,991905.51
2025-04-03,2025-04-11,23250.1,22087.59,22828.55,0.136,0.63,28.26,991933.77
2025-04-17,2025-04-24,23851.65,22659.07,24246.7,0.155,1.15,50.53,991984.3
2025-04-24,2025-05-02,24246.7,23034.36,24346.7,0.163,2.85,122.49,992106.78
2025-05-08,2025-05-15,24273.8,23060.11,25062.1,0.21,9.68,416.19,992522.97
2025-05-15,2025-05-22,25062.1,23808.99,24609.7,0.169,2.44,101.84,992624.81
2025-05-22,2025-05-29,24609.7,23379.21,24833.6,0.173,2.82,119.47,992744.28
2025-05-29,2025-06-05,24833.6,23591.92,24750.9,0.164,1.95,82.13,992826.41
2025-06-05,2025-06-12,24750.9,23513.36,24888.2,0.151,0.96,40.54,992866.95
2025-06-12,2025-06-19,24888.2,23643.79,24793.25,0.14,0.49,20.53,992887.48
2025-06-19,2025-06-26,24793.25,23553.59,25549.0,0.143,0.57,24.22,992911.7
2025-06-26,2025-07-03,25549.0,24271.55,25405.3,0.126,0.16,6.47,992918.16
2025-07-03,2025-07-10,25405.3,24135.04,25355.25,0.124,0.13,5.35,992923.51
2025-07-10,2025-07-17,25355.25,24087.49,25111.45,0.117,0.06,2.52,992926.03
2025-07-17,2025-07-24,25111.45,23855.88,25062.1,0.112,0.04,1.51,992927.54
2025-07-24,2025-07-31,25062.1,23808.99,24768.35,0.107,0.02,0.76,992928.3
2025-07-31,2025-08-07,24768.35,23529.93,24596.15,0.115,0.05,2.17,992930.47
2025-08-07,2025-08-14,24596.15,23366.34,24631.3,0.117,0.06,2.58,992933.04
2025-08-14,2025-08-21,24631.3,23399.74,25083.75,0.124,0.12,5.2,992938.24
2025-08-21,2025-08-28,25083.75,23829.56,24500.9,0.114,0.04,1.77,992940.01
2025-08-28,2025-09-04,24500.9,23275.86,24734.3,0.122,0.1,4.35,992944.36
2025-09-04,2025-09-11,24734.3,23497.59,25005.5,0.109,0.02,0.91,992945.26
2025-09-11,2025-09-18,25005.5,23755.22,25423.6,0.104,0.01,0.44,992945.71
2025-09-18,2025-09-25,25423.6,24152.42,24890.85,0.099,0.0,0.2,992945.91
2025-09-25,2025-10-03,24890.85,23646.31,24894.25,0.108,0.05,2.04,992947.95
2025-10-09,2025-10-16,25181.8,23922.71,25585.3,0.101,0.01,0.3,992948.25
2025-10-16,2025-10-23,25585.3,24306.04,25891.4,0.109,0.02,0.93,992949.18
2025-10-23,2025-10-30,25891.4,24596.83,25877.85,0.117,0.07,2.69,992951.88
2025-10-30,2025-11-06,25877.85,24583.96,25509.7,0.121,0.1,3.88,992955.76
2025-11-06,2025-11-13,25509.7,24234.21,25879.15,0.124,0.13,5.45,992961.21
2025-11-13,2025-11-20,25879.15,24585.19,26192.15,0.122,0.11,4.26,992965.47
2025-11-20,2025-11-27,26192.15,24882.54,26215.55,0.121,0.1,4.17,992969.65
2025-11-27,2025-12-04,26215.55,24904.77,26033.75,0.118,0.07,2.88,992972.53
2025-12-04,2025-12-11,26033.75,24732.06,25898.55,0.108,0.02,0.87,992973.4
2025-12-11,2025-12-18,25898.55,24603.62,25815.55,0.104,0.01,0.47,992973.87
2025-12-18,2025-12-26,25815.55,24524.77,26042.3,0.097,0.01,0.43,992974.3
2026-01-08,2026-01-16,25876.85,24583.01,25694.35,0.106,0.04,1.62,992975.92
2026-01-22,2026-01-29,25289.9,24025.41,25418.9,0.134,0.3,12.43,992988.35
2026-01-29,2026-02-05,25418.9,24147.96,25642.8,0.134,0.31,12.63,993000.98
2026-02-05,2026-02-12,25642.8,24360.66,25807.2,0.122,0.11,4.3,993005.28
2026-02-12,2026-02-19,25807.2,24516.84,25454.35,0.117,0.07,2.69,993007.98
2026-02-19,2026-02-26,25454.35,24181.63,25496.55,0.135,0.33,13.56,993021.54
2026-02-26,2026-03-05,25496.55,24221.72,24765.9,0.131,0.24,9.8,993031.34
2026-03-05,2026-03-12,24765.9,23527.61,23639.15,0.179,3.61,152.22,993183.56
2026-03-12,2026-03-19,23639.15,22457.19,23002.15,0.215,10.75,475.03,993658.59
2026-03-19,2026-03-27,23002.15,21852.04,22819.6,0.228,19.22,873.53,994532.12
2026-04-02,2026-04-09,22713.1,21577.44,23775.1,0.255,23.62,1088.1,995620.22
2026-04-09,2026-04-16,23775.1,22586.34,24196.75,0.204,8.09,356.51,995976.73
2026-04-16,2026-04-23,24196.75,22986.91,24173.05,0.181,3.85,166.65,996143.38
2026-04-23,2026-04-30,24173.05,22964.4,23997.55,0.186,4.61,199.88,996343.26
2026-04-30,2026-05-07,23997.55,22797.67,24326.65,0.185,4.37,190.91,996534.17
2026-05-07,2026-05-14,24326.65,23110.32,23689.6,0.166,2.1,90.52,996624.68
