entry_date,exit_date,bars_held,entry,sl,r1,r2,exit,qty,exit_reason,gross_pnl,costs,net_pnl,pct_return,capital_after
2021-06-28,2021-06-29,1,15814.7,15782.37,15896.67,15932.98,15782.37,309.2909,SL,-10000.0,4886.34,-14886.34,-0.2044,985113.66
2021-06-30,2021-07-01,1,15721.5,15687.33,15814.88,15881.32,15687.33,288.2993,SL,-9851.14,4527.57,-14378.71,-0.2173,970734.95
2021-07-09,2021-07-14,3,15689.8,15629.64,15848.13,15968.37,15848.13,161.3556,R1,25548.02,2544.41,23003.61,1.0092,993738.55
2021-07-26,2021-07-27,1,15824.45,15767.25,15914.43,15972.82,15767.25,173.7314,SL,-9937.39,2744.24,-12681.62,-0.3615,981056.93
2021-07-28,2021-07-30,2,15709.4,15655.45,15851.67,15956.88,15851.67,181.8299,R1,25868.27,2869.37,22998.89,0.9056,1004055.83
2021-09-30,2021-10-01,1,17618.15,17601.43,17792.65,17874.0,17601.43,600.56,SL,-10040.56,10575.74,-20616.29,-0.0949,983439.53
2021-10-21,2021-10-22,1,18178.1,18146.37,18413.48,18560.37,18146.37,309.9244,SL,-9834.4,5628.92,-15463.32,-0.1746,967976.22
2021-11-03,2021-11-08,2,17829.2,17802.46,17984.93,18080.92,18080.92,362.0369,R2,91131.0,6500.39,84630.61,1.4118,1052606.83
2021-11-10,2021-11-11,1,18017.2,17962.69,18110.22,18176.18,17962.69,193.0943,SL,-10526.07,3473.76,-13999.82,-0.3026,1038607.0
2021-12-14,2021-12-15,1,17324.9,17252.36,17553.18,17738.12,17252.36,143.1826,SL,-10386.07,2475.43,-12861.5,-0.4187,1025745.5
2021-12-24,2021-12-27,1,17003.75,17002.2,17122.32,17172.03,17002.2,6607.3972,SL,-10257.46,112345.4,-122602.86,-0.0091,903142.65
2022-01-21,2022-01-24,1,17617.15,17604.78,17917.65,18078.3,17604.78,729.9272,SL,-9031.43,12854.72,-21886.15,-0.0702,881256.5
2022-01-27,2022-02-01,3,17110.15,16956.48,17445.8,17613.65,17613.65,57.3459,R2,28873.6,995.63,27877.97,2.9427,909134.46
2022-02-04,2022-02-07,1,17516.3,17436.4,17723.85,17887.5,17436.4,113.7769,SL,-9091.34,1988.4,-11079.75,-0.4562,898054.71
2022-02-17,2022-02-21,2,17304.6,17205.84,17455.97,17589.73,17205.84,90.9359,SL,-8980.55,1569.12,-10549.67,-0.5707,887505.05
2022-02-22,2022-02-23,1,17092.2,17050.81,17348.23,17489.82,17050.81,214.4546,SL,-8875.05,3661.06,-12536.11,-0.2421,874968.94
2022-03-24,2022-03-25,1,17222.75,17132.22,17392.17,17538.68,17132.22,96.6466,SL,-8749.69,1660.15,-10409.83,-0.5257,864559.1
2022-04-11,2022-04-12,1,17674.95,17624.71,17884.55,17984.75,17624.71,172.0813,SL,-8645.59,3037.21,-11682.8,-0.2843,852876.3
2022-04-13,2022-04-18,1,17475.65,17432.55,17602.95,17675.6,17432.55,197.8813,SL,-8528.76,3453.84,-11982.6,-0.2466,840893.7
2022-08-25,2022-08-26,1,17522.45,17510.72,17652.65,17700.35,17652.65,716.9894,R1,93352.39,12610.09,80742.31,0.743,921636.01
2022-09-01,2022-09-02,1,17542.8,17497.14,17890.8,18022.3,17497.14,201.8253,SL,-9216.36,3535.97,-12752.33,-0.2603,908883.67
2022-09-07,2022-09-08,1,17624.4,17556.38,17750.95,17846.3,17750.95,133.6113,R1,16908.44,2363.27,14545.17,0.718,923428.84
2022-09-21,2022-09-22,1,17718.35,17716.27,17908.9,18001.55,17716.27,4431.8712,SL,-9234.29,78520.83,-87755.11,-0.0118,835673.72
2022-09-27,2022-09-28,1,17007.4,16914.0,17149.03,17281.77,16914.0,89.4754,SL,-8356.74,1517.56,-9874.3,-0.5492,825799.42
2022-10-07,2022-10-10,1,17314.65,17271.41,17401.85,17471.9,17271.41,190.9868,SL,-8257.99,3302.74,-11560.73,-0.2497,814238.69
2022-10-13,2022-10-14,1,17014.35,16991.31,17190.62,17257.63,17257.63,353.3889,R2,85973.35,6055.67,79917.68,1.4299,894156.37
2022-11-18,2022-11-21,1,18307.65,18280.4,18403.35,18462.8,18280.4,328.1402,SL,-8941.56,6003.0,-14944.57,-0.1488,879211.8
2022-12-06,2022-12-07,1,18642.75,18600.11,18755.98,18810.92,18600.11,206.2183,SL,-8792.12,3840.08,-12632.2,-0.2287,866579.6
2022-12-22,2022-12-23,1,18127.35,18065.37,18394.05,18589.0,18065.37,139.8088,SL,-8665.8,2530.03,-11195.83,-0.3419,855383.77
2023-01-05,2023-01-06,1,17992.15,17943.4,18183.77,18324.58,17943.4,175.4782,SL,-8553.84,3152.95,-11706.79,-0.2709,843676.98
2023-01-12,2023-01-13,1,17858.2,17803.43,17973.25,18050.8,17803.43,154.0368,SL,-8436.77,2746.6,-11183.37,-0.3067,832493.61
2023-01-19,2023-01-20,1,18107.85,18052.55,18221.92,18278.48,18052.55,150.5295,SL,-8324.94,2721.6,-11046.54,-0.3054,821447.07
2023-02-01,2023-02-02,1,17616.3,17537.01,17752.72,17843.28,17537.01,103.6034,SL,-8214.47,1821.0,-10035.47,-0.4501,811411.6
2023-02-07,2023-02-08,1,17721.5,17683.03,17826.08,17887.57,17887.57,210.9334,R2,35028.82,3755.57,31273.25,0.9371,842684.85
2023-02-23,2023-02-24,1,17511.25,17447.54,17708.05,17861.8,17447.54,132.2585,SL,-8426.85,2311.8,-10738.65,-0.3639,831946.2
2023-04-19,2023-04-21,2,17618.75,17573.78,17747.77,17835.38,17573.78,184.9804,SL,-8319.46,3254.96,-11574.43,-0.2553,820371.78
2023-05-18,2023-05-19,1,18129.95,18076.97,18288.72,18395.68,18076.97,154.8518,SL,-8203.72,2803.35,-11007.07,-0.2922,809364.71
2023-06-01,2023-06-05,2,18487.75,18459.06,18597.58,18660.77,18597.58,282.0643,R1,30980.25,5230.22,25750.02,0.5941,835114.73
2023-06-09,2023-06-14,3,18563.4,18555.56,18736.43,18838.32,18736.43,1065.0533,R1,184290.28,19863.16,164427.12,0.9321,999541.85
2023-06-19,2023-06-20,1,18755.45,18717.36,18890.3,18954.6,18717.36,262.4499,SL,-9995.42,4917.37,-14912.79,-0.2031,984629.07
2023-07-24,2023-07-25,1,19672.35,19647.87,19854.93,19964.87,19647.87,402.153,SL,-9846.29,7906.37,-17752.66,-0.1245,966876.4
2023-07-28,2023-08-02,3,19646.05,19533.56,19817.12,19974.33,19533.56,85.9547,SL,-9668.76,1683.84,-11352.6,-0.5726,955523.8
2023-08-10,2023-08-11,1,19543.1,19498.68,19696.2,19759.85,19498.68,215.1243,SL,-9555.24,4199.42,-13754.66,-0.2273,941769.15
2023-08-17,2023-08-18,1,19365.25,19341.19,19526.1,19587.2,19341.19,391.4078,SL,-9417.69,7575.0,-16992.69,-0.1242,924776.45
2023-08-24,2023-08-25,1,19386.7,19363.67,19488.5,19533.0,19363.67,401.5043,SL,-9247.76,7779.22,-17026.98,-0.1188,907749.47
2023-09-22,2023-09-25,1,19674.25,19665.6,19824.08,19905.82,19665.6,1049.0902,SL,-9077.49,20635.52,-29713.02,-0.044,878036.45
2023-10-13,2023-10-16,1,19751.05,19743.57,19833.98,19873.97,19743.57,1173.7229,SL,-8780.36,23177.87,-31958.24,-0.0379,846078.21
2023-10-19,2023-10-20,1,19624.7,19587.44,19788.05,19905.0,19587.44,227.0937,SL,-8460.78,4452.42,-12913.2,-0.1898,833165.02
2023-11-09,2023-11-10,1,19395.3,19389.12,19471.43,19499.37,19389.12,1349.0123,SL,-8331.65,26160.33,-34491.98,-0.0318,798673.03
2023-11-20,2023-11-21,1,19694.0,19644.5,19802.72,19873.63,19802.72,161.3562,R1,17542.24,3186.52,14355.72,0.552,813028.75
2024-01-18,2024-01-23,2,21462.25,21442.97,21765.48,21959.02,21442.97,421.6486,SL,-8130.29,9045.46,-17175.75,-0.0898,795853.0
2024-01-25,2024-01-29,1,21352.6,21212.08,21578.47,21702.98,21702.98,56.6374,R2,19844.82,1219.28,18625.54,1.6409,814478.54
2024-01-30,2024-01-31,1,21522.1,21502.19,21857.37,21977.13,21502.19,409.1381,SL,-8144.79,8801.44,-16946.22,-0.0925,797532.31
2024-02-05,2024-02-07,2,21771.7,21708.9,22051.88,22249.97,22051.88,127.0042,R1,35584.66,2782.89,32801.77,1.2869,830334.09
2024-03-05,2024-03-06,1,22356.3,22339.94,22444.9,22484.2,22339.94,507.4476,SL,-8303.34,11340.5,-19643.84,-0.0732,810690.24
2024-03-15,2024-03-18,1,22023.35,21952.59,22261.67,22376.68,21952.59,114.5737,SL,-8106.9,2519.24,-10626.14,-0.3213,800064.1
2024-03-26,2024-03-28,2,22004.7,21904.54,22223.87,22350.98,22350.98,79.88,R2,27661.05,1771.57,25889.49,1.5737,825953.59
2024-04-26,2024-04-30,2,22419.95,22352.71,22695.78,22821.22,22695.78,122.8349,R1,33881.95,2770.89,31111.06,1.2303,857064.65
2024-06-19,2024-06-20,1,23516.0,23488.54,23591.4,23624.9,23488.54,312.0846,SL,-8570.65,7334.7,-15905.34,-0.1168,841159.3
2024-06-21,2024-06-24,1,23501.1,23441.6,23646.47,23725.93,23441.6,141.3754,SL,-8411.59,3318.27,-11729.87,-0.2532,829429.44
2024-07-22,2024-07-23,1,24509.25,24383.36,24754.42,24977.93,24383.36,65.8848,SL,-8294.29,1610.64,-9904.93,-0.5136,819524.5
2024-09-05,2024-09-06,1,25145.1,25091.22,25248.53,25298.37,25091.22,152.0944,SL,-8195.25,3820.33,-12015.58,-0.2143,807508.93
2024-09-11,2024-09-12,1,24918.45,24890.19,25148.8,25256.5,25256.5,285.7017,R2,96581.49,7167.53,89413.96,1.3566,896922.89
2024-09-18,2024-09-19,1,25377.55,25341.28,25456.05,25493.55,25493.55,247.3107,R2,28688.05,6290.48,22397.56,0.4571,919320.45
2024-10-11,2024-10-14,1,24964.25,24915.61,25095.2,25191.95,25095.2,189.0009,R1,24749.64,4730.64,20019.0,0.5245,939339.45
2024-10-15,2024-10-16,1,25057.35,25018.67,25185.97,25243.98,25018.67,242.8666,SL,-9393.39,6080.9,-15474.29,-0.1544,923865.16
2024-11-08,2024-11-11,1,24148.2,24060.4,24408.78,24618.22,24060.4,105.2238,SL,-9238.65,2536.35,-11775.0,-0.3636,912090.16
2024-12-09,2024-12-10,1,24619.0,24590.57,24745.73,24813.67,24590.57,320.8017,SL,-9120.9,7893.26,-17014.16,-0.1155,895076.0
2024-12-18,2024-12-19,1,24198.85,24194.05,24538.92,24741.83,24194.05,1864.1204,SL,-8950.76,45105.09,-54055.85,-0.0198,841020.14
2025-05-06,2025-05-07,1,24379.6,24374.67,24524.82,24588.48,24374.67,1705.3631,SL,-8410.2,41571.87,-49982.07,-0.0202,791038.08
2025-05-08,2025-05-09,1,24273.8,24248.79,24502.67,24590.93,24248.79,316.3293,SL,-7910.38,7674.56,-15584.94,-0.103,775453.14
2025-05-13,2025-05-15,2,24578.35,24529.54,25120.05,25315.4,24529.54,158.8889,SL,-7754.53,3901.35,-11655.88,-0.1986,763797.26
2025-05-19,2025-05-20,1,24945.45,24933.61,25075.52,25131.23,24933.61,645.0948,SL,-7637.97,16088.36,-23726.33,-0.0475,740070.93
2025-05-30,2025-06-02,1,24750.7,24685.02,24925.03,25016.47,24685.02,112.6865,SL,-7400.71,2785.37,-10186.08,-0.2653,729884.85
2025-06-18,2025-06-19,1,24812.05,24759.27,24952.4,25051.4,24759.27,138.2741,SL,-7298.85,3427.22,-10726.06,-0.2127,719158.78
2025-06-23,2025-06-24,1,24971.9,24860.42,25237.85,25363.3,25237.85,64.5073,R1,17155.66,1619.45,15536.21,1.065,734695.0
2025-07-09,2025-07-10,1,25476.1,25422.97,25572.32,25622.13,25422.97,138.279,SL,-7346.95,3519.14,-10866.09,-0.2086,723828.91
2025-07-14,2025-07-17,3,25082.3,25053.34,25271.87,25393.88,25111.45,249.9191,TIME,7284.75,6272.19,1012.56,0.1162,724841.47
2025-07-31,2025-08-01,1,24768.35,24759.12,24914.25,24973.45,24759.12,784.9898,SL,-7248.41,19439.28,-26687.69,-0.0373,698153.78
2025-08-05,2025-08-06,1,24649.55,24581.14,24788.0,24853.25,24581.14,102.0595,SL,-6981.54,2512.23,-9493.77,-0.2775,688660.01
2025-08-29,2025-09-02,2,24426.85,24396.36,24641.83,24782.77,24641.83,225.885,R1,48561.76,5541.94,43019.81,0.8801,731679.83
2025-09-15,2025-09-16,1,25069.2,25029.83,25156.28,25198.57,25198.57,185.8471,R2,24042.28,4671.06,19371.22,0.516,751051.04
2025-09-23,2025-09-24,1,25169.5,25099.91,25305.68,25409.01,25099.91,107.9233,SL,-7510.51,2712.62,-10223.13,-0.2765,740827.91
2025-09-30,2025-10-01,1,24611.1,24539.07,24748.73,24862.57,24862.57,102.8493,R2,25863.38,2544.17,23319.22,1.0218,764147.13
2025-10-08,2025-10-09,1,25046.15,25024.38,25194.03,25279.77,25024.38,351.0805,SL,-7641.47,8789.39,-16430.87,-0.0869,747716.26
2025-10-13,2025-10-14,1,25227.35,25159.36,25358.45,25431.55,25159.36,109.9831,SL,-7477.16,2770.84,-10248.01,-0.2695,737468.26
2025-11-06,2025-11-07,1,25509.7,25496.05,25730.57,25863.48,25496.05,540.1223,SL,-7374.68,13774.67,-21149.35,-0.0535,716318.91
2025-11-21,2025-11-24,1,26068.15,26061.93,26271.47,26350.78,26061.93,1151.2437,SL,-7163.19,30007.21,-37170.4,-0.0239,679148.51
2025-11-25,2025-11-26,1,25884.8,25840.97,26097.48,26235.47,26097.48,154.9355,R1,32952.13,4026.95,28925.18,0.8217,708073.69
2025-12-01,2025-12-02,1,26175.75,26130.49,26265.0,26327.05,26130.49,156.4565,SL,-7080.74,4091.83,-11172.56,-0.1729,696901.13
2025-12-03,2025-12-04,1,25986.0,25942.53,26125.25,26218.3,25942.53,160.3209,SL,-6969.01,4162.61,-11131.62,-0.1673,685769.5
2025-12-09,2025-12-10,1,25839.65,25816.46,26128.75,26296.95,25816.46,295.6934,SL,-6857.7,7637.19,-14494.88,-0.0898,671274.62
2025-12-17,2025-12-18,1,25818.55,25776.91,25949.12,26038.13,25776.91,161.2193,SL,-6712.75,4159.09,-10871.84,-0.1613,660402.78
2025-12-24,2025-12-26,1,26142.1,26093.5,26234.12,26291.08,26093.5,135.8796,SL,-6604.03,3548.88,-10152.91,-0.1859,650249.88
2026-01-05,2026-01-06,1,26250.3,26158.45,26406.23,26483.92,26158.45,70.7938,SL,-6502.5,1855.11,-8357.6,-0.3499,641892.27
2026-01-07,2026-01-08,1,26140.75,26084.87,26260.18,26341.67,26084.87,114.8741,SL,-6418.92,2999.68,-9418.61,-0.2138,632473.66
2026-01-14,2026-01-19,2,25665.6,25564.88,25886.97,26041.63,25564.88,62.7936,SL,-6324.74,1608.47,-7933.21,-0.3924,624540.45
2026-01-30,2026-02-02,1,25320.65,25207.85,25531.43,25643.97,25207.85,55.3673,SL,-6245.4,1398.81,-7644.22,-0.4455,616896.24
2026-02-05,2026-02-06,1,25642.8,25594.83,25875.05,25974.1,25594.83,128.595,SL,-6168.96,3294.45,-9463.41,-0.1871,607432.82
